Benomyl,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,17804-35-2,7.6923,1.8273,4.568,-4.7062,-1.124808795,-89.666,-21.43068834,-78.4505,-18.7501195,-22.2485835,290.1378904,1.333333333,2.095238095,2.80952381,272.179,0.452571671,0.41320683,0.41320683,-0.452571671,290.323,0,112,2.350217005,650.7065804,15.24227621,10.16823376,12.04989348,6.776665156,4.461599002,2.969698388,1.908887762,12.04989348,6.776665156,4.461599002,2.969698388,1.908887762,-2.57,14.8311391,6.735629459,3.305878854,2.5724,79.4654,21,2,7,5,2,7,4,2,2,0,0,0,0,1,1,0,0,2,0.357142857,0,0,85.25,121.8427561,10.05365156,5.316788604,19.14015254,0,0,25.47729296,18.55355576,6.544756406,18.14319898,0,0,5.948339281,0,12.12435458,14.32593732,0,14.86786677,0,19.76538045,18.97134255,24.26546827,0,0,29.1060953,10.63357721,35.3299867,4.736862954,0,19.76538045,24.26546827,0,11.03340144,0,15.53741365,14,0,0,0,0,0,0,2,2,3,0,21,10,2,0,5,5,0,4,10,7,2,2,0,0,4,6,2,0,5,4,0,0,0,1,1,0,0,0,0,2,1,0.357142857,2.024,290.3182637,0,8,2.23,16,12,22,0,39,10,9,2.9654,8.79359716,76.1601,0,2,2,1,1,0,1,1,0,0.293825808,102,944,30,42.0456323,2.002172967,20.46202437,7.746638463,12.71538591,5.459431619,85.25,0.833333333,0.454545455,0.090909091,2.31448367,1.784825525,5.978912114,9.365799833,0,4.17979401,0,0,0.166666667,0.577350269,0,0,0.944940787,1.5,0,2,3,0,4,0,0,2,1,2,0,2,0,1,1,0,2,1,0,0,0,0,17.3553719,8.585017836,4.487534626,0.357142857,1180.07,0.428571429,360,2.642567321,4.568735001,6.483142741,0.7079984,1.004898841,1.13673123,1.104904603,0,0.247525279,0,0.322311357,0,0.056714984,0,0,0,0.07856742,0.295360921,0.509192634,0,0,0.025,0.081645291,0.102565817,0,0,6,0,2,2,0,1205.143344,1391.25225,1907.726362,1889.125943,1747.871972,24.76332831,24.82400531,34.25914629,34.48528086,36.36646158,2,6,28.129726,43.448274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357142857,2.024,290.3182637,0,8,2.23,16,12,22,0,39,10,9,2.9654,8.79359716,76.1601,0,2,2,1,1,0,0,1,1,0,0,0,0.293825808,102,944,30,42.0456323,2.002172967,20.46202437,7.746638463,12.71538591,5.459431619,85.25,0.833333333,0.454545455,0.090909091,2.31448367,1.784825525,0,5.978912114,9.365799833,0,4.17979401,0,0,0.166666667,0.577350269,0,0,0,0,0.944940787,1.5,0,0,0,0,0,0,0,2,0,3,0,0,4,0,0,0,2,1,2,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3553719,8.585017836,4.487534626,0.357142857,1180.07,0.428571429,360,2.642567321,4.568735001,6.483142741,0.7079984,1.004898841,1.13673123,1.104904603,0,0.247525279,0,0.322311357,0,0.056714984,0,0,0,0.07856742,0.295360921,0.509192634,0,0,0.025,0.081645291,0.102565817,0,0,0,6,0,2,2,0,0,1205.143344,1391.25225,1907.726362,1889.125943,1747.871972,24.76332831,24.82400531,34.25914629,34.48528086,36.36646158,2,6,28.129726,43.448274,6,7,2,3.0363,79.4004,290.31772,0,85.25
Chlorothanonil,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1897-45-6,0,0,1.0243,-6.8068,-1.626864245,-15.707,-3.754063098,-22.503,-5.37834608,-10.87758768,263.8815587,0.642857143,1,1.285714286,265.914,0.1923229,0.102378679,0.102378679,-0.1923229,265.914,0,70,3.781719624,440.5804759,10.87831518,6.54011122,6.406285083,3.203142542,2.229535744,1.486982079,0.829868049,9.430000867,4.715000434,3.741393636,3.192304069,1.899925919,-0.64,11.4348503,4.255635544,1.628792107,4.04356,55.912,14,0,2,2,0,6,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,47.58,100.1595116,0,0,0,10.52378311,0,46.40375956,0,0,31.21743624,12.13844263,0,0,0,0,0,10.52378311,0,0,0,0,31.21743624,0,12.13844263,46.40375956,0,0,0,22.66222574,11.12690298,0,20.09053325,0,0,0,8,0,4,0,0,0,0,2,0,0,0,14,6,0,2,3,3,0,0,2,2,0,0,0,0,6,2,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,3.956,265.9110439,0,0,1.68,10,7,14,0,14,6,6,4.2454,18.02342116,56.7526,0,1,1,1,1,0,0,1,0,0.180308166,68,272,25,26.92827695,1.923448354,14.96462466,0,4.907022678,4.807354922,47.58,0.5,0.333333333,0,0,0,0.25,5.241482788,0,9.125465128,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,2,0,6,0,0,0,2,0,0,0,0,0,0,0,0,4,12.07142857,4.68,2.020408163,0,14.06,0.428571429,132,3.333786563,5.442935127,7.341144975,1.957652261,2.62753508,3.172492923,1.041965886,0,0.536491903,0,0.69194671,0,0.302450963,0,0,0,0,0.037037037,0.200526428,0,0,0,0.015625,0.086493339,2,0,4,2,0,0,0,1059.826817,1238.884773,1739.904215,1806.13312,1119.218269,45.57176023,22.13944642,35.94652898,64.51187522,65.28340766,0,2,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.956,265.9110439,0,0,1.68,10,7,14,0,14,6,6,4.2454,18.02342116,56.7526,0,1,1,1,1,0,0,0,1,0,0,0,0.180308166,68,272,25,26.92827695,1.923448354,14.96462466,0,4.907022678,4.807354922,47.58,0.5,0.333333333,0,0,0,0,0.25,5.241482788,0,9.125465128,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.07142857,4.68,2.020408163,0,14.06,0.428571429,132,3.333786563,5.442935127,7.341144975,1.957652261,2.62753508,3.172492923,1.041965886,0,0.536491903,0,0.69194671,0,0.302450963,0,0,0,0,0.037037037,0.200526428,0,0,0,0.015625,0.086493339,2,0,0,4,2,0,0,0,0,1059.826817,1238.884773,1739.904215,1806.13312,1119.218269,45.57176023,22.13944642,35.94652898,64.51187522,65.28340766,0,2,3,25,2,2,0,4.04356,55.912,265.911,0,47.58
Maneb,S=C([S-])NCCNC(=S)[S-].[Mn+2],12427-38-2,-0.021,0.5331,1.6721,6.8314,1.632743786,-24.8502,-5.939340344,-16.0504,-3.836137667,-3.600449667,264.8794273,1,1.272727273,1.454545455,259.264,2,2,0.411627882,-0.411627882,265.312,1,63,0,124.0537478,7.983127663,4.625897658,5.425171197,2.523603362,1.428468348,0.663675135,0.329124145,9.871580493,4.156596524,3.578298262,1.241025404,0.737372436,0.739480519,14.27393919,8.832594893,13.69401783,-0.1733,55.9314,11,2,2,4,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,24.06,98.55711583,60.32690239,0,0,0,0,8.641068171,0,13.08951281,0,0,0,0,0,17.06867815,17.06867815,0,10.63357721,0,0,13.08951281,0,0,0,58.33439335,10.63357721,21.73058098,42.32625645,0,0,0,0,0,0,0,4,0,0,0,0,4,0,2,0,0,0,11,7,2,0,0,0,0,3,2,2,2,2,2,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,-0.594,265.3063796,0,5,1.13,4,8,9,0,17,0,0,1.3814,1.90826596,41.8914,2,0,0,0,0,0,0,0,0,0.333132705,38,10000000141,7,19.49648942,1.772408129,16.24338827,0,5.729218825,4.169925001,88.24,999.000999,0.999000001,0,0,0,1,1.632993162,0,0.2,0,0,0,0,0,0,0.333333333,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,13.58024691,8.1,13.06122449,0.5,115.07,0,820130798,0.577350269,0.40824829,0.288675135,0.46291005,0.327326835,0.163663418,0.816496581,0,0,0,0.654653671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,811.2421657,785.8799474,769.2205983,553.1349013,478.1871363,56.15316404,16.34386855,31.04169103,14.03912112,13.01150468,2,2,12.439242,34.240758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,-0.594,265.3063796,0,5,1.13,4,8,9,0,17,0,0,1.3814,1.90826596,41.8914,2,0,0,0,0,0,0,0,0,0,0,0,0.333132705,38,10000000141,7,19.49648942,1.772408129,16.24338827,0,5.729218825,4.169925001,88.24,999.000999,0.999000001,0,0,0,0,1,1.632993162,0,0.2,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.58024691,8.1,13.06122449,0.5,115.07,0,820130798,0.577350269,0.40824829,0.288675135,0.46291005,0.327326835,0.163663418,0.816496581,0,0,0,0.654653671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,811.2421657,785.8799474,769.2205983,553.1349013,478.1871363,56.15316404,16.34386855,31.04169103,14.03912112,13.01150468,2,2,12.439242,34.240758,4,6,2,0.611,55.1434,265.301889,0,88.24
Zineb,S=C([S-])NCCNC(=S)[S-].[Zn+2],9006-42-2,-0.1291,0.4697,3.5891,8.087,1.932839388,-63.7638,-15.23991396,-53.5988,-12.81042065,-12.57473265,273.8705244,1,1.272727273,1.454545455,269.716,2,2,0.411627882,-0.411627882,275.764,0,58,0,124.0537478,7.983127663,4.625897658,5.754313505,2.523603362,1.428468348,0.663675135,0.329124145,11.98742766,4.156596524,3.578298262,1.241025404,0.737372436,0.843376623,14.37197392,8.935598819,13.78461516,-0.1733,55.9314,11,2,2,4,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,24.06,100.8448236,60.32690239,0,0,0,0,8.641068171,0,13.08951281,0,0,0,0,0,19.4779689,19.4779689,0,10.63357721,0,0,13.08951281,0,0,0,58.33439335,10.63357721,21.73058098,44.73554719,0,0,0,0,0,0,0,4,0,0,0,0,4,0,2,0,0,0,11,7,2,0,0,0,0,3,2,2,2,2,2,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,-0.594,275.7638972,0,5,1.13,4,8,9,0,17,0,0,1.3814,1.90826596,41.8914,2,0,0,0,0,0,0,0,0,0.319842051,38,10000000141,7,19.49648942,1.772408129,16.24338827,0,5.729218825,4.169925001,88.24,999.000999,0.999000001,0,0,0,1,1.632993162,0,0.2,0,0,0,0,0,0,0.333333333,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,13.58024691,8.1,13.06122449,0.5,115.07,0,820130798,0.577350269,0.40824829,0.288675135,0.46291005,0.327326835,0.163663418,0.816496581,0,0,0,0.654653671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,811.8412417,785.8799474,769.2205983,553.1349013,478.1871363,64.87637358,16.34386855,31.04169103,14.03912112,13.01150468,2,2,12.439242,31.940758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,-0.594,275.7638972,0,5,1.13,4,8,9,0,17,0,0,1.3814,1.90826596,41.8914,2,0,0,0,0,0,0,0,0,0,0,0,0.319842051,38,10000000141,7,19.49648942,1.772408129,16.24338827,0,5.729218825,4.169925001,88.24,999.000999,0.999000001,0,0,0,0,1,1.632993162,0,0.2,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.58024691,8.1,13.06122449,0.5,115.07,0,820130798,0.577350269,0.40824829,0.288675135,0.46291005,0.327326835,0.163663418,0.816496581,0,0,0,0.654653671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,811.8412417,785.8799474,769.2205983,553.1349013,478.1871363,64.87637358,16.34386855,31.04169103,14.03912112,13.01150468,2,2,12.439242,31.940758,4,6,2,0.6085,55.1434,275.74384,0,88.24
Paraquat,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,4685-14-7,5.0656,0,0,-6.8046,-1.626338432,-3.889,-0.929493308,-10.6936,-2.55583174,-3.91936774,186.1146013,0.642857143,0.928571429,1.214285714,172.146,0.207741165,0.168629983,0.168629983,-0.207741165,186.258,0,70,2.39650904,371.5796467,9.966255326,6.754020195,8.513229345,4.665256622,3.504573019,2.290259223,1.386870871,8.513229345,4.665256622,3.504573019,2.290259223,1.386870871,-1.7,8.878890836,3.579733644,1.791403406,1.0026,54.23,14,0,2,0,0,2,1,0,2,0,0,0,0,0,2,0,0,2,0.166666667,0,0,7.76,84.07762049,0,0,9.134199296,0,0,0,11.12690298,24.26546827,0,14.09534397,24.78737429,0,0,0,9.134199296,0,0,14.09534397,0,0,49.05284256,0,11.12690298,0,9.134199296,0,14.09534397,0,0,49.05284256,0,11.12690298,0,0,12,0,0,0,0,0,0,0,2,0,0,14,3,0,0,6,6,0,1,2,2,0,0,0,2,2,0,0,0,8,4,0,0,0,0,2,0,0,0,0,0,0,0.166666667,4.74,186.2534077,0,1,2.56,12,10,15,2,28,12,12,-1.3112,1.71924544,49.8612,0,2,2,2,2,0,0,2,0,0.041694495,70,315,18,28.31084503,2.022203216,6.429392055,0,6.429392055,4.906890596,7.76,0.8,0.444444444,0.111111111,4.015779399,0.894427191,9.907484227,8.596559455,0,1,0,0,0,0,0,0,0,0,0.142857143,2,0,0,8,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,10.51555556,4.68,2.75,0.166666667,659.02,0.857142857,200,1.759305623,2.198911849,2.88035495,0.929231233,0.95427202,1.171722398,0.910683603,0,0.083333333,0,0.638071187,0,0.027777778,0,0,0,0,0.166666667,0.262891712,0,0,0,0.07856742,0.11785113,0,4,4,2,0,0,0,851.5045425,959.9289191,1256.789212,1120.238048,739.6909961,14.7199606,15.9970916,20.66472773,18.33236387,12.33236387,0,0,19.264898,32.655102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,4.74,186.2534077,0,1,2.56,12,10,15,2,28,12,12,-1.3112,1.71924544,49.8612,0,2,2,2,2,0,0,0,2,0,0,0,0.041694495,70,315,18,28.31084503,2.022203216,6.429392055,0,6.429392055,4.906890596,7.76,0.8,0.444444444,0.111111111,4.015779399,0.894427191,0,9.907484227,8.596559455,0,1,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.51555556,4.68,2.75,0.166666667,659.02,0.857142857,200,1.759305623,2.198911849,2.88035495,0.929231233,0.95427202,1.171722398,0.910683603,0,0.083333333,0,0.638071187,0,0.027777778,0,0,0,0,0.166666667,0.262891712,0,0,0,0.07856742,0.11785113,0,0,4,4,2,0,0,0,0,851.5045425,959.9289191,1256.789212,1120.238048,739.6909961,14.7199606,15.9970916,20.66472773,18.33236387,12.33236387,0,0,19.264898,32.655102,0,0,0,1.0026,59.06,186.25296,0,7.76
