smiles,log_KOA
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,9.953154363
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,10.98
c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,12.59
ClC(Cl)(Cl)Cl,2.765730648
c1ccc2cc3c(ccc4ccccc43)cc2c1,9.485
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,7.848731544
CCOCC,2.176813556
CCO,3.250460037
CC(=O)O,4.31
CCCCCC=O,4.41
CO,2.855
CC(C)O,3.395
CC(C)=O,2.314241647
ClC(Cl)Cl,2.774861719
CS(C)=O,4.96
CN(C)C=O,4.38
CCCO,3.736666667
CCCCO,4.06267755
CCCCCO,4.69
c1ccccc1,2.742931959
CC(Cl)(Cl)Cl,2.668237307
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,9.885599553
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,9.491928412
C,-0.565823801
CC,0.422440819
C=C,0.281033367
CCl,1.113943352
CI,1.462397998
CN,1.9
BrCBr,3.136042833
CCC,0.97
CC#N,2.29
ClCCl,2.123631335
CC(Cl)Cl,2.333122792
C[N+](=O)[O-],2.561767132
CC(C)(C)O,3.414858179
FC(F)(F)F,-0.952398755
CC(C)C#N,2.87
CC(C)CO,3.93
CC(Cl)CCl,2.943258824
CCC(C)O,3.794559522
CCC(C)=O,2.794074545
ClCC(Cl)Cl,3.47652339
ClC=C(Cl)Cl,3.206955806
COC(C)=O,2.31
CC[N+](=O)[O-],2.88
c1cc2c3c(cccc3c1)CC2,6.475
c1ccc2c(c1)ccc1ccccc12,7.6875
CCc1c(Br)c(Br)c(Br)c(Br)c1Br,9.345
c1ccc2c(c1)Cc1ccccc1-2,6.843333333
c1ccc2c(c1)[nH]c1ccccc12,8.03
Clc1cccc(Cl)c1Cl,5.19
Brc1c(Br)c(Br)c(Br)c(Br)c1Br,9.53
Cc1c(Br)c(Br)c(Br)c(Br)c1Br,9.61
c1ccc2ccccc2c1,5.37
Brc1ccc(-c2ccc(Br)cc2)cc1,8.5
Cc1ccccc1C,3.919364379
Clc1ccccc1Cl,4.426160494
Clc1cc(Cl)c(Cl)cc1Cl,5.63
CCC(=O)CC,3.175856346
CC(C)c1ccccc1,3.963787827
CCc1ccccc1,3.719485002
N#Cc1ccccc1,4.46
COc1ccccc1,4.01
CCCc1ccccc1,4.041392685
CCOC(=O)CC,3.15
CCCC(=O)OCC,3.56
Cc1ccc(C)cc1,3.69
CCCC,1.53
ClCCCl,2.814651542
CCC#N,2.761254457
COC=O,1.75
CCCC(C)=O,3.19
CCC[N+](=O)[O-],3.25
CC(C)OC(C)C,2.66
CC(=O)OC(C)C,2.93
Cc1cccc(C)c1,3.81
CC1CCCCC1,3.05
Cc1ccccc1,3.309837072
OC1CCCCC1,5.18
CCCOC(C)=O,3.17
CCCCC,1.982267892
C=CCCC,1.93
CCCCCl,2.722716167
CCCCN,3.61
CCCC#N,3.12
CCOC=O,2.19
C1CCOC1,2.758132634
CC(=O)OCC(C)C,3.45
CCCCCC(C)=O,4.15
CCCCCC,2.469343433
CCCCC#N,3.6
CCCOC=O,2.66
C1CCCCC1,2.738882568
C1=CCCCC1,2.85
C1CCNCC1,4.041690484
CCCCCCO,5.18
CCCOCCC,2.97
CCCCCCCC,3.388396629
CCCCCCCCCCCCCCCCCCCC,8.42
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,7.141761745
c1ccc2cc3ccccc3cc2c1,7.71
O=C1CCCC1,3.664009478
CN1CCCC1,3.636995858
CCC=O,3.02
CC(C)CCO,4.52
CCCC=O,3.39
C1CCNC1,4.06972128
CCCCOC(C)=O,3.65
C1COCCO1,3.188770018
CC(=O)OCCC(C)C,3.94
CCCCCCCC=O,5.36
CNC,2
ClC(Br)Br,3.784271691
ClC(Cl)=C(Cl)Cl,3.632664918
CC(=O)N(C)C,5.33
c1cc2ccc3cccc4ccc(c1)c2c34,8.725
CCOC(C)=O,2.616171313
C1CCOCC1,3.189360196
CCCCCCC,2.953132689
CCCNCCC,3.59
CCCCCCOC(C)=O,4.58
CCCCOCCCC,3.89
Cl/C=C\Cl,2.46105722
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,12.55
c1ccc2c(c1)-c1ccc3ccc4cccc5cc-2c1c3c45,12.43
c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,11.34
c1ccc2c(c1)-c1cccc3cccc-2c13,8.706666667
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,11.075
C1=Cc2cccc3cccc1c23,6.34
c1ccc2c(c1)ccc1c3ccccc3ccc21,10.075
Fc1c(F)c(F)c2c(F)c(F)c(F)c(F)c2c1F,4.7
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,7.611281879
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,8.875114094
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,8.848302013
Fc1c(Cl)c(F)c(Cl)c(F)c1Cl,4.71
Fc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,4.757034022
CCCCl,2.24
CC(=O)C(C)C,3.04
CCCCC(C)=O,3.632219057
C=CCCCC,2.42
CCCCCCCCCCCCCCCCCC,7.87
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,6.27
CC(C)COCC(C)C,3.4
CCCCCOC(C)=O,4.12
CCCCCC#N,4.08
Clc1ccc(Cl)c(Cl)c1Cl,5.64
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.025
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.555
CCCCCOCCCCC,4.8
Cc1c(F)c(F)c(F)c(F)c1F,3.19
Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,9.691948546
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.72
O=[N+]([O-])CCCC[N+](=O)[O-],4.61
CCCCCO[N+](=O)[O-],3.03
ClC1=C(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C2(Cl)Cl,8.5
COC(C)(C)C,2.58
CCN(CCO)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,7.115
Clc1ccc(Cl)c2ccccc12,6.855
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.67
Brc1ccc(Oc2ccc(Br)cc2)cc1,8.64
Clc1ccc(-c2ccc(Cl)cc2)cc1,7.7
Clc1ccc2ccccc2c1Cl,6.826671564
Clc1ccc(-c2ccccc2)cc1,6.798145676
Clc1c(Cl)c(Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl,11.26327559
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,8.41
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccccc1Cl,9.26
CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.65
Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1,10.4195
Brc1cccc(Oc2ccccc2)c1,7.36
Clc1cc(Cl)c(-c2ccccc2)cc1Cl,7.96
Clc1ccc(-c2cc(Cl)ccc2Cl)cc1,8.01
C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.67
C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.68
Clc1c(Cl)c(Cl)c2ccccc2c1Cl,8.314286202
CC(O)CO[N+](=O)[O-],5.62
O=[N+]([O-])OCCCCO,6.91
Cc1c(Br)c(Br)c(C)c(Br)c1Br,8.85
CN(CCO)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.96
C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.34
CNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.32
Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1Cl,9.494587456
Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,8.77
Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,8.99
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,9.63403572
Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1,8.345
Brc1ccccc1Oc1ccccc1,7.24
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1,9.101388563
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.16
Brc1ccc(Oc2ccc(Br)cc2Br)cc1,9.46
Clc1cc2ccccc2c(Cl)c1Cl,7.642399371
Brc1cccc(Br)c1Oc1ccccc1,8.12
Clc1cc2c(Cl)cccc2c(Cl)c1Cl,8.274245769
Clc1cc(Cl)c2cc(Cl)c(Cl)c(Cl)c2c1,8.82
Clc1cc2c(Cl)c(Cl)c(Cl)c(Cl)c2c(Cl)c1Cl,10.50630789
Brc1ccc(-c2cc(Br)ccc2Br)cc1,9.21
Brc1cc(Br)c(-c2cc(Br)ccc2Br)c(Br)c1,10.46
Brc1cc(Br)c(-c2cc(Br)c(Br)cc2Br)cc1Br,12
Brc1cc(Br)c(-c2ccccc2Br)cc1Br,9.83
Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,11.25275
Clc1ccc2c(Cl)cc(Cl)c(Cl)c2c1,8.13
Clc1ccc2c(Cl)c(Cl)c(Cl)c(Cl)c2c1,8.915
Brc1cc(Br)c(Oc2cc(Br)c(Br)cc2Br)cc1Br,12.005
Brc1ccc(Oc2cccc(Br)c2)cc1,8.57
Clc1cc(Cl)c2c(Cl)c(Cl)cc(Cl)c2c1Cl,9.69
Brc1ccc(Oc2ccc(Br)c(Br)c2)cc1Br,10.7645
COc1c(Br)cc(Br)cc1Oc1ccc(Br)cc1Br,10.64
COc1cc(Br)cc(Br)c1Oc1ccc(Br)cc1Br,10.84
Clc1cc2c(Cl)cc(Cl)c(Cl)c2c(Cl)c1Cl,9.75
Clc1cc2c(Cl)c(Cl)c(Cl)c(Cl)c2cc1Cl,9.58
Clc1cc2c(Cl)c(Cl)c(Cl)cc2c(Cl)c1Cl,9.58
CC(O)CCO[N+](=O)[O-],6.23
Brc1cccc(-c2ccc(Br)cc2Br)c1,9.13
Brc1ccc(Oc2ccccc2Br)cc1,8.47
Brc1ccc(Oc2ccccc2Br)c(Br)c1,9.27
Brc1cccc(Oc2ccc(Br)c(Br)c2)c1,9.61
Brc1ccc(Oc2ccc(Br)c(Br)c2)cc1,9.68
CCC(O)CO[N+](=O)[O-],5.83
Clc1cc2c(Cl)ccc(Cl)c2c(Cl)c1Cl,9.115
Brc1cc(Br)c(Oc2ccccc2)c(Br)c1,9.02
Brc1ccc(Oc2ccccc2)c(Br)c1,8.37
Brc1ccc(Oc2ccc(Br)c(Br)c2Br)c(Br)c1,11.631
CCCCC(CC)COC(=O)c1cc(Br)c(Br)c(Br)c1Br,10.43
Brc1ccc(Oc2ccccc2)cc1Br,8.55
Brc1ccc(Oc2c(Br)cccc2Br)cc1,9.28
Brc1ccc(Oc2ccc(Br)c(Br)c2)c(Br)c1,10.6315
Brc1ccc(Oc2c(Br)cc(Br)cc2Br)cc1,10.13
Brc1ccc(Oc2c(Br)cc(Br)cc2Br)c(Br)c1,11.185
Brc1cc(Br)c(Oc2ccc(Br)c(Br)c2)c(Br)c1,11.52
Brc1cc(Br)c(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,11.935
Brc1cc(Br)c(Oc2c(Br)cc(Br)c(Br)c2Br)cc1Br,11.964
CC(O)CCCO[N+](=O)[O-],6.53
Brc1cccc(Oc2ccc(Br)c(Br)c2Br)c1Br,11.14
Brc1ccc(Oc2ccccc2)c(Br)c1Br,9.49
Brc1ccc(Oc2cc(Br)c(Br)c(Br)c2)cc1Br,12.001
Brc1ccc(Oc2cc(Br)c(Br)c(Br)c2Br)cc1Br,11.976
Brc1ccc(Oc2c(Br)ccc(Br)c2Br)cc1,10.23
COc1cc(Br)ccc1Oc1ccc(Br)cc1Br,10.16
COc1c(Br)ccc(Oc2ccc(Br)cc2Br)c1Br,10.84
COc1c(Br)cc(Oc2ccc(Br)cc2Br)c(Br)c1Br,11.7
COc1cc(Br)cc(Br)c1Oc1cc(Br)c(Br)cc1Br,11.43
COc1c(Br)ccc(Oc2c(Br)cc(Br)cc2Br)c1Br,12.2
COc1cc(Br)c(Br)c(Br)c1Oc1cc(Br)c(Br)c(Br)c1,13
COc1cc(Br)c(Br)c(Br)c1Oc1cc(Br)ccc1Br,11.6
COc1cc(Br)c(Br)c(Br)c1Oc1cccc(Br)c1Br,12.07
CCN(CC)N=O,4.041392685
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,8.898120805
Nc1ccccc1,4.477121255
CN(C)N=O,3.72427587
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,8.609060403
ClCBr,2.672097858
BrC(Br)Br,4.230448921
ClC(Cl)Br,3.462397998
ClC(Cl)C(Cl)(Cl)Cl,4.380211242
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,7.642959732
ClC(Cl)C(Cl)Cl,4.31284756
C=C1C2CCC(C2)C1(C)C,4.041392685
CC1=CCC2CC1C2(C)C,3.748188027
C=C(C)C(=O)OC,3.079181246
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,4.579783597
Clc1cccc2ccccc12,5.81428643
Cc1ccc2ccccc2c1,5.113943352
