smiles,log_KOA
Clc1ccc2ccccc2c1,5.761725779
Cc1ccccc1Cl,4.113943352
Cc1ccccc1N,4.662757832
Cc1ccc(C)c(C)c1,4.204119983
ClCC(Br)CBr,4.556302501
ClCC(Cl)CCl,4.146128036
C=C(C)C(=O)OCC,3.342422681
CC(C)(C)c1ccccc1,4.176091259
CC1=CCC(C(C)C)=CC1,4.278753601
CC1=CC=C(C(C)C)CC1,3.903089987
Cc1ccc(C(C)C)cc1,4.544068044
C=Cc1ccccc1,3.929418926
CCCCc1ccccc1,4.342422681
Cc1ccc(Cl)cc1,4.146128036
Clc1ccc(Cl)cc1,4.231595235
BrCCBr,3.694583042
C=CCCl,1.672097858
C=CC#N,2.278753601
C[Si](C)(C)O[Si](C)(C)C,2.980761
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,3.769831465
CC(=O)CC(C)C,3.301029996
Cc1cc(C)cc(C)c1,4.176091259
Clc1cc(Cl)cc(Cl)c1,4.721892549
Brc1ccccc1,4.079181246
Clc1ccccc1,3.609110892
Cc1ccccn1,4.301029996
ClC/C=C/CCl,4.146128036
c1ccncc1,4.077539345
Clc1ccc(Cl)c(Cl)c1,4.930957614
C=C(C)C#N,2.602059991
C=C1CCC2CC1C2(C)C,3.681241237
CCC(C)c1ccccc1,4.204119983
C=C(C)C1CC=C(C)CC1,4.041392685
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,4.645862661
ClCCCCl,3.531478917
Cl/C=C/Cl,1.949390007
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,8.185154363
Fc1cc(F)c(F)c(F)c1F,2.544068044
Fc1c(F)c(F)c(F)c(F)c1F,2.113943352
Fc1ccc(Br)cc1,4.113943352
Fc1ccccc1,2.838849091
CC1(C)C2CC3C(C2)C31C,3.86923172
Fc1ccc(F)cc1,2.934498451
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,5.773879689
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,5.17636103
Clc1cccc(Cl)c1,4.194396823
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,4.310445975
CC=C(Cl)Cl,2.505149978
CC(C)(Cl)Cl,2.301029996
CCCN(CCC)N=O,4.301029996
ClCC(Cl)(Cl)Cl,3.886490725
Clc1cc(Cl)c(Cl)c(Cl)c1,5.602450269
CCCCN(CCCC)N=O,4.806179974
O=S1OC[C@@H]2[C@H](CO1)C1(Cl)C(Cl)=C(Cl)[C@@]2(Cl)C1(Cl)Cl,8.638268456
ClC/C=C\CCl,4.041392685
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,9.99671977
Clc1cccc2c(Cl)cccc12,6.623181393
Clc1cccc(-c2cccc(Cl)c2)c1,7.67
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,11.4
Clc1ccc2ccc(Cl)cc2c1,6.658221827
Clc1ccc(Cl)c2c(Cl)cccc12,7.56
Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,8.42
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,12.05
Clc1ccc(Cl)c2c(Cl)ccc(Cl)c12,8.45
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,8.915697987
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl,10.11372483
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,8.872328859
Clc1ccc2oc3ccc(Cl)cc3c2c1,8.36
C1=C(c2ccccc2)CCCC1,8.41
Clc1cc(Cl)c2c(Cl)cccc2c1Cl,8.58
Cl/C=C\CCl,3.748188027
Cl/C=C/CCl,3.278753601
CCN(C)N=O,3.84509804
CC1=CCC2C(C1)C2(C)C,3.799340549
Clc1cc2c(c(Cl)c1Cl)Oc1c(cc(Cl)c(Cl)c1Cl)O2,11.01
C=CC(=O)OCCN(C)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,7.61
ClC1=C(Cl)C2(Cl)C3C4OC4(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl,8.387489933
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],8.5
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,9.66852591
Clc1ccc(Cl)c(-c2ccccc2Cl)c1,7.6
Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,9.816399128
Clc1cc(Cl)c2c(Cl)ccc(Cl)c2c1,8.258491537
Clc1ccc(-c2ccc(Cl)c(Cl)c2)c(Cl)c1,9.015820896
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl,10.01008888
Clc1cc(Cl)c2c(c1)Oc1c(Cl)cc(Cl)cc1O2,9.38
Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,8.48
Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)cc1O2,9.279675499
Clc1cc2cc(Cl)c(Cl)cc2cc1Cl,8.403774573
Clc1cc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl,9.872862318
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,10.19773227
Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,11.43268657
Clc1cc(Cl)cc(-c2ccccc2Cl)c1,7.99
Clc1ccc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c1,8.754040081
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)cc1Cl,9.06
Clc1cc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)cc1Cl,9.27
Clc1ccccc1-c1c(Cl)cccc1Cl,7.54
Clc1ccc2c(c1)Oc1cc(Cl)ccc1O2,8.48
Clc1c(Cl)c(Cl)c2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c32)c1Cl,11.9
Clc1cc2c(cc1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,11.0283624
Clc1cccc2c1Oc1ccccc1O2,7.852852591
Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,10.54146487
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl,9.287731544
Clc1cc2c(cc1Cl)Oc1c(cc(Cl)c(Cl)c1Cl)O2,10.51062553
Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1,8.36
Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,8.392339426
Clc1ccc(Cl)c(-c2c(Cl)cccc2Cl)c1,8.035675164
Clc1cc(Cl)c2cccc(Cl)c2c1,7.32
Clc1cc2oc3cc(Cl)c(Cl)cc3c2cc1Cl,9.912686565
Clc1ccc2c(Cl)c(Cl)ccc2c1,7.502157224
Clc1cc(Cl)c2cc(Cl)cc(Cl)c2c1,7.897844597
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)cc1,8.41
Clc1cc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1Cl,9.8
Clc1cc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1Cl,9.87
Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,10.24905618
Clc1ccc2c(Cl)cccc2c1Cl,7.449596573
Clc1cc2oc3c(Cl)c(Cl)c(Cl)c(Cl)c3c2c(Cl)c1Cl,11.43
Clc1ccc2ccc(Cl)c(Cl)c2c1,7.537197658
Clc1cc2cccc(Cl)c2cc1Cl,7.537197658
Clc1ccc2cc(Cl)c(Cl)c(Cl)c2c1,8.346092621
Clc1cc2c(Cl)ccc(Cl)c2cc1Cl,8.13
Clc1cc(Cl)c(-c2ccc(Cl)c(Cl)c2)c(Cl)c1,9.03
Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl,10.37
Clc1cc2c(oc3cc(Cl)c(Cl)c(Cl)c32)c(Cl)c1Cl,10.78
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,10.35506004
Clc1cc2c(c(Cl)c1Cl)Oc1cc(Cl)c(Cl)c(Cl)c1O2,10.97
Clc1cc2oc3ccc(Cl)c(Cl)c3c2cc1Cl,9.78
Clc1cc(Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl,10.68517643
Clc1ccc2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl,10.11
Clc1cc2c(oc3c(Cl)c(Cl)c(Cl)cc32)c(Cl)c1Cl,10.87
Clc1cccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c1Cl,9.49
Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2,9.94
Clc1cc2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c32)c(Cl)c1Cl,11.17
Clc1ccc2c(Cl)c(Cl)ccc2c1Cl,8.223451103
Clc1c(Cl)c(Cl)c2c(Cl)cccc2c1Cl,9.282750404
Clc1cccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl,10.2
Clc1cc2oc3c(Cl)c(Cl)c(Cl)c(Cl)c3c2cc1Cl,10.77
Clc1cc2oc3cc(Cl)c(Cl)c(Cl)c3c2c(Cl)c1Cl,10.93
Clc1ccc(Cl)c(-c2c(Cl)cccc2Cl)c1Cl,8.526266309
Clc1cc2oc3ccc(Cl)c(Cl)c3c2c(Cl)c1Cl,10.48
Clc1ccc2oc3c(Cl)c(Cl)c(Cl)c(Cl)c3c2c1Cl,10.95
Clc1c(Cl)c(Cl)c2c(Cl)ccc(Cl)c2c1Cl,10.37
Clc1cc2ccc(Cl)c(Cl)c2cc1Cl,8.346092621
Clc1ccc2c(Cl)ccc(Cl)c2c1Cl,8.4
Clc1cc2cccc(Cl)c2c(Cl)c1Cl,8.601618259
Clc1ccc2ccc(Cl)c(Cl)c2c1Cl,8.706739561
Clc1cc(Cl)c2c(Cl)cc(Cl)cc2c1,8.223451103
Clc1cc2cc(Cl)c(Cl)c(Cl)c2cc1Cl,9.102426934
Clc1cc(Cl)c2c(Cl)cc(Cl)c(Cl)c2c1,8.86
Clc1cc(Cl)c2c(Cl)c(Cl)ccc2c1Cl,9.15
Clc1ccc2c(Cl)cc(Cl)c(Cl)c2c1Cl,9.06
Clc1cc(Cl)c2c(Cl)c(Cl)cc(Cl)c2c1,8.78
Clc1cc(Cl)c2c(Cl)c(Cl)c(Cl)cc2c1,9.160108886
Clc1cc(Cl)c2c(Cl)ccc(Cl)c2c1Cl,9.18
Brc1ccc(Oc2c(Br)cccc2Br)cc1Br,10.36
C=C(Cl)Cl,2.342422681
FC(F)(Cl)Cl,0.477121255
FC(Cl)(Cl)Cl,1.681241237
C=CCl,0.903089987
CCCl,1.77815125
CBr,1.62324929
CC(=O)c1ccccc1,4.447158031
O=[N+]([O-])c1ccccc1,4.579783597
Cc1cccc2ccccc12,5.568201724
C1CCC2CCCCC2C1,4.2
Cc1ccc(C)c(C)c1C,4.4
CCCCCCCCC,3.899108858
CCCC(C)C,2.340444115
CC(C)CC(C)C,2.633064273
CC(C)CCC(C)C,3.102090526
CC(C)C(C)C(C)C,3.198106999
CCC1CCCCC1,3.567379308
O=C1CCCCCCCCCCCCCC1,6.59
O=C1CCCCCCCCCCCCCCCO1,7.31
Cc1c([N+](=O)[O-])cc2c(c1[N+](=O)[O-])C(C)(C)CC2(C)C,8.07
Cc1c(C)c([N+](=O)[O-])c(C(C)(C)C)c([N+](=O)[O-])c1C,8.39
BrC1CCC(Br)C(Br)CCC1Br,7.4
C=CCOc1c(Br)cc(Br)cc1Br,6.8
Brc1cc(Br)c(Br)c(Br)c1Br,8.3
BrCC(Br)COc1c(Br)cc(Br)cc1Br,8.77
[2H]c1c([2H])c([2H])c(C(=O)c2c([2H])c([2H])c([2H])c([2H])c2[2H])c([2H])c1[2H],7.48
COc1ccc(C(=O)c2ccccc2)c(O)c1,9.06
CC1C(C)(C)C2=C(C(=O)CCC2)C1(C)C,6.43
CC(=O)c1cc(C(C)(C)C)cc2c1CCC2(C)C,7.58
Clc1cc2ccccc2c2ccccc12,8.413
Clc1ccc2cc3ccccc3cc2c1,8.469
Clc1c2ccccc2cc2ccccc12,8.471
Clc1ccc2cc(Cl)c3ccccc3c2c1,9.241
Clc1c(Cl)c2ccccc2c2ccccc12,9.297
Clc1ccc2c3c(cccc13)-c1ccccc1-2,9.539
Clc1ccc2c(c1)-c1cccc3cccc-2c13,9.581
Clc1ccc2ccc3cccc4ccc1c2c34,9.708
Clc1ccc2c(Cl)c(Cl)c3ccccc3c2c1,9.977
Clc1cc(Cl)c2cccc3c2c1-c1ccccc1-3,10.105
Clc1ccc2c(c1)-c1cccc3c(Cl)ccc-2c13,10.324
Clc1ccc2c3c(ccc(Cl)c13)-c1ccccc1-2,10.482
Clc1cc2c3ccccc3ccc2c2ccccc12,11.295
Clc1c2ccccc2cc2c1ccc1ccccc12,11.344
Clc1cc2c3ccccc3c(Cl)cc2c2ccccc12,12.08
Clc1c2ccccc2c(Cl)c2c1ccc1ccccc12,12.052
Clc1c2ccccc2c2ccc3cccc4ccc1c2c43,12.76
Brc1ccc2c(c1)Cc1ccccc1-2,8.063
Brc1cc2ccccc2c2ccccc12,8.869
Brc1c2ccccc2cc2ccccc12,8.935
Brc1c2ccccc2c(Br)c2ccccc12,10.045
Brc1ccc2ccc3cccc4ccc1c2c34,10.095
Brc1c2ccccc2cc2c1ccc1ccccc12,11.726
Brc1cccc2c(Br)c3ccc4ccccc4c3cc12,12.617
Brc1c2ccccc2c(Br)c2c1ccc1ccccc12,12.662
Brc1cccc2c1ccc1c(Br)c3ccccc3cc12,12.781
Brc1cc2c(Br)c3ccccc3cc2c2ccccc12,12.825
Brc1c2ccccc2c2ccc3cccc4ccc1c2c43,12.946
CCN(CC)CC,3.451366802
CC(=O)OO[N+](=O)[O-],2.919812754
