1,-1.7699737517683887,Index(['delta_g_sol_oct']  dtype='object')
2,-0.807412550906023,Index(['Hyd0'  'delta_g_sol_oct']  dtype='object')
3,-0.8105343860075482,Index(['Hyd0'  'delta_g_sol_oct'  'WPATH']  dtype='object')
4,-0.811809542380867,Index(['HBAs'  'Hyd0'  'delta_g_sol_oct'  'WPATH']  dtype='object')
5,-0.8002977936981545,Index(['HBAs'  'Hyd0'  'delta_g_sol_oct'  'WPATH'  'NumHAcceptors']  dtype='object')
6,-0.800559406280826,Index(['HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'WPATH'  'NumHAcceptors']  dtype='object')
7,-0.798461603667363,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'WPATH'         'NumHAcceptors']        dtype='object')
8,-0.794456379225176,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'WPATH'         'khs.ssCH2'  'NumHAcceptors']        dtype='object')
9,-0.7935387453419527,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'WPATH'         'khs.ssCH2'  'ATSp1'  'NumHAcceptors']        dtype='object')
10,-0.7938509181865739,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'WPATH'         'khs.ssCH2'  'khs.sssCH'  'ATSp1'  'NumHAcceptors']        dtype='object')
11,-0.7864204899142583,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'WPATH'         'khs.ssCH2'  'khs.sssCH'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors']        dtype='object')
12,-0.7858028886449866,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'WPATH'         'khs.ssCH2'  'khs.sssCH'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'         'MQNs_28']        dtype='object')
13,-0.7858755900849405,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'WPATH'  'WTPT.4'         'khs.ssCH2'  'khs.sssCH'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'         'MQNs_28']        dtype='object')
14,-0.7846701875237188,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'ATSp1'  'HallKierAlpha'         'NumHAcceptors'  'MQNs_28']        dtype='object')
15,-0.7652244862427096,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'ATSp1'  'HallKierAlpha'         'NumHAcceptors'  'SMR_VSA_10'  'MQNs_28']        dtype='object')
16,-0.7566736967803276,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'  'WPATH'         'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'ATSp1'         'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_10'  'MQNs_28']        dtype='object')
17,-0.7553978461038906,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'  'WPATH'         'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'ATSp1'         'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_10'  'MQNs_26'  'MQNs_28']        dtype='object')
18,-0.7555219852055308,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'         'ATSp1'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_10'  'MQNs_26'         'MQNs_28']        dtype='object')
19,-0.7552145115650053,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'         'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_10'         'MQNs_26'  'MQNs_28']        dtype='object')
20,-0.7562033232603332,Index(['XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'         'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'         'SMR_VSA_10'  'MQNs_26'  'MQNs_28']        dtype='object')
21,-0.7577894774036028,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'         'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'         'SMR_VSA_10'  'MQNs_26'  'MQNs_28']        dtype='object')
22,-0.7572367897640511,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'         'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'         'SMR_VSA_10'  'MQNs_26'  'MQNs_28'  'MQNs_31']        dtype='object')
23,-0.7569770445999318,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'         'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'         'SMR_VSA_7'  'SMR_VSA_10'  'MQNs_26'  'MQNs_28'  'MQNs_31']        dtype='object')
24,-0.7575064918920645,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'         'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'         'SMR_VSA_7'  'SMR_VSA_10'  'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31']        dtype='object')
25,-0.7578438699186522,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'         'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'         'SMR_VSA_5'  'SMR_VSA_7'  'SMR_VSA_10'  'MQNs_13'  'MQNs_26'  'MQNs_28'         'MQNs_31']        dtype='object')
26,-0.756432547740064,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'         'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'         'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_10'  'MQNs_13'         'MQNs_26'  'MQNs_28'  'MQNs_31']        dtype='object')
27,-0.7570063344437796,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nAtom'  'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'         'khs.sssCH'  'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'         'SMR_VSA_1'  'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_10'         'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31']        dtype='object')
28,-0.7571029074368248,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nAtom'  'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'         'khs.sssCH'  'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'         'SMR_VSA_1'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'         'SMR_VSA_10'  'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31']        dtype='object')
29,-0.7466345012435218,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nAtom'  'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'         'khs.sssCH'  'SC.3'  'ATSp1'  'HallKierAlpha'  'NumHAcceptors'         'SMR_VSA_1'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'         'SMR_VSA_9'  'SMR_VSA_10'  'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31']        dtype='object')
30,-0.746340384520494,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nAtom'  'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'         'khs.sssCH'  'SC.3'  'ATSp1'  'nHBDon'  'HallKierAlpha'         'NumHAcceptors'  'SMR_VSA_1'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'         'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'  'MQNs_13'  'MQNs_26'  'MQNs_28'         'MQNs_31']        dtype='object')
31,-0.7444530430520132,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nAtom'  'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'         'khs.sssCH'  'SC.3'  'ATSp1'  'nHBDon'  'HallKierAlpha'         'NumHAcceptors'  'SMR_VSA_1'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'         'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'  'MQNs_13'  'MQNs_26'  'MQNs_28'         'MQNs_31'  'MP']        dtype='object')
32,-0.7439446691414564,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nAtom'  'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'         'khs.sssCH'  'SC.3'  'SC.5'  'ATSp1'  'nHBDon'  'HallKierAlpha'         'NumHAcceptors'  'SMR_VSA_1'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'         'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'  'MQNs_13'  'MQNs_26'  'MQNs_28'         'MQNs_31'  'MP']        dtype='object')
33,-0.7446334757244809,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nAtom'  'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'         'khs.sssCH'  'SPC.4'  'SC.3'  'SC.5'  'ATSp1'  'nHBDon'         'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'  'SMR_VSA_4'  'SMR_VSA_5'         'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'  'MQNs_13'         'MQNs_26'  'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
34,-0.744613461557807,Index(['CHds'  'XHds'  'HBAs'  'HydP0'  'Hyd0'  'delta_g_sol_oct'  'nRotB'         'nAtom'  'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'  'khs.ssCH2'         'khs.sssCH'  'Kier2'  'SPC.4'  'SC.3'  'SC.5'  'ATSp1'  'nHBDon'         'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'  'SMR_VSA_4'  'SMR_VSA_5'         'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'  'MQNs_13'         'MQNs_26'  'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
35,-0.7446665633996341,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'         'khs.ssCH2'  'khs.sssCH'  'Kier2'  'SPC.4'  'SC.3'  'SC.5'  'ATSp1'         'nHBDon'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'  'SMR_VSA_4'         'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'         'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
36,-0.7407676110846372,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'WPATH'  'WTPT.4'  'khs.sCH3'         'khs.ssCH2'  'khs.sssCH'  'Kier2'  'SPC.4'  'SC.3'  'SC.5'  'ATSp1'         'nHBDon'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'  'SMR_VSA_3'         'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_9'         'SMR_VSA_10'  'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
37,-0.7382585579415009,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'Kier2'  'SPC.4'  'SC.3'  'SC.5'         'ATSp1'  'nHBDon'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'         'SMR_VSA_3'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'         'SMR_VSA_9'  'SMR_VSA_10'  'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31'         'MP']        dtype='object')
38,-0.7374844076007461,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'Kier2'  'SPC.4'  'SC.3'  'SC.5'         'ATSp1'  'nHBDon'  'HallKierAlpha'  'NumHAcceptors'  'SMR_VSA_1'         'SMR_VSA_3'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'         'SMR_VSA_9'  'SMR_VSA_10'  'SlogP_VSA_6'  'MQNs_13'  'MQNs_26'         'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
39,-0.7339080305219637,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'khs.aasC'  'Kier2'  'SPC.4'         'SC.3'  'SC.5'  'ATSp1'  'nHBDon'  'HallKierAlpha'  'NumHAcceptors'         'SMR_VSA_1'  'SMR_VSA_3'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'         'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'  'SlogP_VSA_6'  'MQNs_13'         'MQNs_26'  'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
40,-0.7333187733870055,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'khs.aasC'  'Kier2'  'SPC.4'         'SC.3'  'SC.5'  'ATSp1'  'nHBDon'  'HallKierAlpha'  'NumHAcceptors'         'NumAliphaticRings'  'SMR_VSA_1'  'SMR_VSA_3'  'SMR_VSA_4'  'SMR_VSA_5'         'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'  'SlogP_VSA_6'         'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
41,-0.7306915649937011,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'khs.aasC'  'Kier2'  'SPC.4'         'SC.3'  'SC.5'  'ATSp1'  'nHBDon'  'HallKierAlpha'  'NumHAcceptors'         'NumAliphaticRings'  'PEOE_VSA_1'  'SMR_VSA_1'  'SMR_VSA_3'         'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_9'         'SMR_VSA_10'  'SlogP_VSA_6'  'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31'         'MP']        dtype='object')
42,-0.7288970927968756,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'khs.aasC'  'Kier2'  'SPC.4'         'SC.3'  'SC.5'  'VCH.7'  'ATSp1'  'nHBDon'  'HallKierAlpha'         'NumHAcceptors'  'NumAliphaticRings'  'PEOE_VSA_1'  'SMR_VSA_1'         'SMR_VSA_3'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'         'SMR_VSA_9'  'SMR_VSA_10'  'SlogP_VSA_6'  'MQNs_13'  'MQNs_26'         'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
43,-0.7286823748940828,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'khs.aasC'  'Kier2'  'SPC.4'         'SC.3'  'SC.5'  'VCH.6'  'VCH.7'  'ATSp1'  'nHBDon'  'HallKierAlpha'         'NumHAcceptors'  'NumAliphaticRings'  'PEOE_VSA_1'  'SMR_VSA_1'         'SMR_VSA_3'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'         'SMR_VSA_9'  'SMR_VSA_10'  'SlogP_VSA_6'  'MQNs_13'  'MQNs_26'         'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
44,-0.7279870727844109,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'khs.aasC'  'Kier2'  'SPC.4'         'SC.3'  'SC.5'  'VC.5'  'VCH.6'  'VCH.7'  'ATSp1'  'nHBDon'         'HallKierAlpha'  'NumHAcceptors'  'NumAliphaticRings'  'PEOE_VSA_1'         'SMR_VSA_1'  'SMR_VSA_3'  'SMR_VSA_4'  'SMR_VSA_5'  'SMR_VSA_6'         'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'  'SlogP_VSA_6'  'MQNs_13'         'MQNs_26'  'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
45,-0.7196793363420826,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'khs.aasC'  'Kier2'  'SPC.4'         'SC.3'  'SC.5'  'VC.5'  'VCH.6'  'VCH.7'  'ATSp1'  'nHBDon'         'HallKierAlpha'  'NumHAcceptors'  'NumAliphaticRings'  'PEOE_VSA_1'         'PEOE_VSA_6'  'SMR_VSA_1'  'SMR_VSA_3'  'SMR_VSA_4'  'SMR_VSA_5'         'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'  'SlogP_VSA_6'         'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
46,-0.7105138147905846,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'khs.aasC'  'Kier2'  'SPC.4'         'SC.3'  'SC.5'  'VC.5'  'VCH.6'  'VCH.7'  'ATSp1'  'nHBDon'         'HallKierAlpha'  'NumHAcceptors'  'NumAliphaticRings'  'PEOE_VSA_1'         'PEOE_VSA_6'  'PEOE_VSA_7'  'SMR_VSA_1'  'SMR_VSA_3'  'SMR_VSA_4'         'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'         'SlogP_VSA_6'  'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31'  'MP']        dtype='object')
47,-0.7099072403932171,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'khs.aasC'  'Kier2'  'SPC.4'         'SC.3'  'SC.5'  'VC.5'  'VCH.6'  'VCH.7'  'ATSp1'  'nHBDon'         'HallKierAlpha'  'NumHAcceptors'  'NumAliphaticRings'  'PEOE_VSA_1'         'PEOE_VSA_6'  'PEOE_VSA_7'  'SMR_VSA_1'  'SMR_VSA_3'  'SMR_VSA_4'         'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'         'SlogP_VSA_6'  'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31'  'HBA1'         'MP']        dtype='object')
48,-0.7095289339648577,Index(['CHds'  'XHds'  'HBAs'  'HydA0'  'HydP0'  'Hyd0'  'delta_g_sol_oct'         'nRotB'  'nAtom'  'nSmallRings'  'nAromBlocks'  'WPATH'  'WTPT.4'         'khs.sCH3'  'khs.ssCH2'  'khs.sssCH'  'khs.aasC'  'Kier2'  'SPC.4'         'SC.3'  'SC.5'  'VC.5'  'VCH.6'  'VCH.7'  'ATSp1'  'ATSc1'  'nHBDon'         'HallKierAlpha'  'NumHAcceptors'  'NumAliphaticRings'  'PEOE_VSA_1'         'PEOE_VSA_6'  'PEOE_VSA_7'  'SMR_VSA_1'  'SMR_VSA_3'  'SMR_VSA_4'         'SMR_VSA_5'  'SMR_VSA_6'  'SMR_VSA_7'  'SMR_VSA_9'  'SMR_VSA_10'         'SlogP_VSA_6'  'MQNs_13'  'MQNs_26'  'MQNs_28'  'MQNs_31'  'HBA1'         'MP']        dtype='object')
